zip_code,refnis,pop_dens,income_1y,income_17y,province,commune
3970,71034,734,20936.42,16715.86,Limburg,Leopoldsburg
3971,71034,734,20936.42,16715.86,Limburg,Leopoldsburg
3980,71057,368,23913.95,18812.68,Limburg,Tessenderlo
3990,72030,190,21835.67,17091.29,Limburg,Peer
4000,62063,2851,17783.85,14400.15,Liège,Liège
4020,62063,2851,17783.85,14400.15,Liège,Liège
4030,62063,2851,17783.85,14400.15,Liège,Liège
4031,62063,2851,17783.85,14400.15,Liège,Liège
4032,62063,2851,17783.85,14400.15,Liège,Liège
4040,62051,1747,17373.22,14040.46,Liège,Herstal
4041,62051,1747,17373.22,14040.46,Liège,Herstal
4042,62051,1747,17373.22,14040.46,Liège,Herstal
4050,62022,809,27314.44,21950.84,Liège,Chaudfontaine
4051,62022,809,27314.44,21950.84,Liège,Chaudfontaine
4052,62022,809,27314.44,21950.84,Liège,Chaudfontaine
4053,62022,809,27314.44,21950.84,Liège,Chaudfontaine
4100,62096,1823,16833.47,13707.81,Liège,Seraing
4101,62096,1823,16833.47,13707.81,Liège,Seraing
4102,62096,1823,16833.47,13707.81,Liège,Seraing
4120,62121,315,28245.16,22418.84,Liège,Neupré
4121,62121,315,28245.16,22418.84,Liège,Neupré
4122,62121,315,28245.16,22418.84,Liège,Neupré
4130,62032,375,26209.76,20339.69,Liège,Esneux
4140,62100,203,24802.78,19474.46,Liège,Sprimont
4141,62100,203,24802.78,19474.46,Liège,Sprimont
4160,61079,113,23908.01,18880.27,Liège,Anthisnes
4161,61079,113,23908.01,18880.27,Liège,Anthisnes
4162,61079,113,23908.01,18880.27,Liège,Anthisnes
4163,61079,113,23908.01,18880.27,Liège,Anthisnes
4170,62026,235,19801.71,15814.61,Liège,Comblain-au-Pont
4171,62026,235,19801.71,15814.61,Liège,Comblain-au-Pont
4180,61024,136,21033.42,16477.53,Liège,Hamoir
4181,61024,136,21033.42,16477.53,Liège,Hamoir
4190,61019,89,22672.42,17720.22,Liège,Ferrières
4210,61010,101,25041.34,19117.5,Liège,Burdinne
4217,61028,145,24009.92,18183.15,Liège,Héron
4218,61028,145,24009.92,18183.15,Liège,Héron
4219,64075,128,22508.96,17321.9,Liège,Wasseiges
4250,64029,150,24526.51,18981.86,Liège,Geer
4252,64029,150,24526.51,18981.86,Liège,Geer
4253,64029,150,24526.51,18981.86,Liège,Geer
4254,64029,150,24526.51,18981.86,Liège,Geer
4257,64008,230,23345.06,18475.3,Liège,Berloz
4260,64015,148,23330.05,18439.03,Liège,Braives
4261,64015,148,23330.05,18439.03,Liège,Braives
4263,64015,148,23330.05,18439.03,Liège,Braives
4280,64034,198,24231.18,18541.74,Liège,Hannut
4287,64047,229,23134.9,18612.99,Liège,Lincent
4300,64074,501,22780.63,18174.46,Liège,Waremme
4317,64076,144,25169.46,19680.36,Liège,Faimes
4340,62006,343,23193.29,18435.72,Liège,Awans
4342,62006,343,23193.29,18435.72,Liège,Awans
4347,64025,176,23710.66,18861.05,Liège,Fexhe-le-Haut-Clocher
4350,64063,263,24546.65,19075.14,Liège,Remicourt
4351,64063,263,24546.65,19075.14,Liège,Remicourt
4357,64023,132,26146.76,20027.14,Liège,Donceel
4360,64056,206,23003.2,18349.37,Liège,Oreye
4367,64021,208,24527.25,19290.07,Liège,Crisnée
4400,62120,738,19262.46,15446.67,Liège,Flémalle
4420,62093,3546,16307.96,13193.13,Liège,Saint-Nicolas
4430,62003,1241,19156.87,15908.11,Liège,Ans
4431,62003,1241,19156.87,15908.11,Liège,Ans
4432,62003,1241,19156.87,15908.11,Liège,Ans
4450,62060,274,23425.89,18550.98,Liège,Juprelle
4451,62060,274,23425.89,18550.98,Liège,Juprelle
4452,62060,274,23425.89,18550.98,Liège,Juprelle
4453,62060,274,23425.89,18550.98,Liège,Juprelle
4458,62060,274,23425.89,18550.98,Liège,Juprelle
4460,62118,680,18197.38,14772.24,Liège,Grâce-Hollogne
4470,64065,345,21296.74,16679.52,Liège,Saint-Georges-sur-Meuse
4480,61080,226,18809.75,14867.7,Liège,Engis
4500,61031,455,20272.73,16156.9,Liège,Huy
4520,61072,318,22854.09,18033.68,Liège,Wanze
4530,61068,208,23691.75,18290.05,Liège,Villers-Le-Bouillet
4537,61063,178,25443.93,19172.69,Liège,Verlaine
4540,61003,525,20208.24,16098.55,Liège,Amay
4550,61043,159,27398.0,21662.93,Liège,Nandrin
4557,61081,74,24501.49,18938.09,Liège,Tinlot
4560,61012,62,22861.77,17706.32,Liège,Clavier
4570,61039,186,22856.53,17472.39,Liège,Marchin
4577,61041,104,23538.67,18487.37,Liège,Modave
4590,61048,69,22520.91,17318.2,Liège,Ouffet
4600,62108,654,20881.08,16252.8,Liège,Visé
4601,62108,654,20881.08,16252.8,Liège,Visé
4602,62108,654,20881.08,16252.8,Liège,Visé
4606,62027,213,23972.36,19038.4,Liège,Dalhem
4607,62027,213,23972.36,19038.4,Liège,Dalhem
4608,62027,213,23972.36,19038.4,Liège,Dalhem
4610,62015,1649,19343.51,15569.32,Liège,Beyne-Heusay
4620,62038,1197,20705.67,16283.5,Liège,Fléron
4621,62038,1197,20705.67,16283.5,Liège,Fléron
4623,62038,1197,20705.67,16283.5,Liège,Fléron
4624,62038,1197,20705.67,16283.5,Liège,Fléron
4630,62099,638,21663.01,17034.16,Liège,Soumagne
4631,62099,638,21663.01,17034.16,Liège,Soumagne
4632,62099,638,21663.01,17034.16,Liège,Soumagne
4633,62099,638,21663.01,17034.16,Liège,Soumagne
4650,63035,314,22313.86,17773.83,Liège,Herve
4651,63035,314,22313.86,17773.83,Liège,Herve
4652,63035,314,22313.86,17773.83,Liège,Herve
4653,63035,314,22313.86,17773.83,Liège,Herve
4654,63035,314,22313.86,17773.83,Liège,Herve
4670,62119,516,23376.46,18551.6,Liège,Blegny
4671,62119,516,23376.46,18551.6,Liège,Blegny
4672,62119,516,23376.46,18551.6,Liège,Blegny
4680,62079,713,20488.71,16576.86,Liège,Oupeye
4681,62079,713,20488.71,16576.86,Liège,Oupeye
4682,62079,713,20488.71,16576.86,Liège,Oupeye
4683,62079,713,20488.71,16576.86,Liège,Oupeye
4684,62079,713,20488.71,16576.86,Liège,Oupeye
4690,62011,236,21477.54,17180.41,Liège,Bassenge
4700,63023,209,20937.66,17037.73,Liège,Eupen
4701,63023,209,20937.66,17037.73,Liège,Eupen
4710,63048,211,20885.03,16939.64,Liège,Lontzen
4711,63048,211,20885.03,16939.64,Liège,Lontzen
4720,63040,629,19382.65,15220.87,Liège,La Calamine
4721,63040,629,19382.65,15220.87,Liège,La Calamine
4728,63040,629,19382.65,15220.87,Liège,La Calamine
4730,63061,152,22751.5,18234.61,Liège,Raeren
4731,63061,152,22751.5,18234.61,Liège,Raeren
4750,63013,58,20421.48,15422.16,Liège,Butgenbach
4760,63012,36,21401.81,15386.79,Liège,Bullange
4761,63012,36,21401.81,15386.79,Liège,Bullange
4770,63001,44,20959.93,15715.14,Liège,Amblève
4771,63001,44,20959.93,15715.14,Liège,Amblève
4780,63067,68,22409.82,16934.17,Liège,Saint-Vith
4782,63067,68,22409.82,16934.17,Liège,Saint-Vith
4783,63067,68,22409.82,16934.17,Liège,Saint-Vith
4784,63067,68,22409.82,16934.17,Liège,Saint-Vith
4790,63087,36,21439.22,15712.56,Liège,Burg-Reuland
4791,63087,36,21439.22,15712.56,Liège,Burg-Reuland
4800,63079,1689,16902.39,13765.5,Liège,Verviers
4801,63079,1689,16902.39,13765.5,Liège,Verviers
4802,63079,1689,16902.39,13765.5,Liège,Verviers
4820,63020,1092,14457.87,12128.09,Liège,Dison
4821,63020,1092,14457.87,12128.09,Liège,Dison
4830,63046,229,20951.77,16181.98,Liège,Limbourg
4831,63046,229,20951.77,16181.98,Liège,Limbourg
4834,63046,229,20951.77,16181.98,Liège,Limbourg
4837,63004,52,22156.08,17487.54,Liège,Baelen
4840,63084,423,20878.9,16810.02,Liège,Welkenraedt
4841,63084,423,20878.9,16810.02,Liège,Welkenraedt
4845,63038,82,24711.08,19061.0,Liège,Jalhay
4850,63088,202,19761.92,15717.07,Liège,Plombières
4851,63088,202,19761.92,15717.07,Liège,Plombières
4852,63088,202,19761.92,15717.07,Liège,Plombières
4860,63058,372,20092.38,15906.79,Liège,Pepinster
4861,63058,372,20092.38,15906.79,Liège,Pepinster
4870,62122,332,22119.79,17238.0,Liège,Trooz
4877,63057,258,26323.62,20614.29,Liège,Olne
4880,63003,225,23227.85,17904.46,Liège,Aubel
4890,63089,195,23409.84,18215.89,Liège,Thimister-Clermont
4900,63072,246,21119.77,16699.71,Liège,Spa
4910,63076,144,23888.12,18453.02,Liège,Theux
4920,62009,161,21721.46,16905.86,Liège,Aywaille
4950,63080,77,20606.39,15845.85,Liège,Waimes
4960,63049,129,20981.01,16414.94,Liège,Malmedy
4970,63073,85,20910.97,16262.08,Liège,Stavelot
4980,63086,37,20565.46,16097.43,Liège,Trois-Ponts
4983,63086,37,20565.46,16097.43,Liège,Trois-Ponts
4987,63075,29,22866.76,17731.25,Liège,Stoumont
4990,63045,39,20964.79,16323.25,Liège,Lierneux
5000,92094,648,21294.04,17338.31,Namur,Namur
5001,92094,648,21294.04,17338.31,Namur,Namur
5002,92094,648,21294.04,17338.31,Namur,Namur
5003,92094,648,21294.04,17338.31,Namur,Namur
5004,92094,648,21294.04,17338.31,Namur,Namur
5020,92094,648,21294.04,17338.31,Namur,Namur
5021,92094,648,21294.04,17338.31,Namur,Namur
5022,92094,648,21294.04,17338.31,Namur,Namur
5024,92094,648,21294.04,17338.31,Namur,Namur
5030,92142,274,23923.25,19047.28,Namur,Gembloux
5031,92142,274,23923.25,19047.28,Namur,Gembloux
5032,92142,274,23923.25,19047.28,Namur,Gembloux
5060,92137,834,19243.11,15443.36,Namur,Sambreville
5070,92048,164,21433.32,16680.05,Namur,Fosses-la-Ville
5080,92141,176,26015.97,20143.06,Namur,La Bruyère
5081,92141,176,26015.97,20143.06,Namur,La Bruyère
5100,92094,648,21294.04,17338.31,Namur,Namur
5101,92094,648,21294.04,17338.31,Namur,Namur
5140,92114,233,22761.67,17807.67,Namur,Sombreffe
5150,92045,206,23295.64,18143.53,Namur,Floreffe
5170,92101,244,24001.98,18739.96,Namur,Profondeville
5190,92140,409,21258.99,16555.76,Namur,Jemeppe-sur-Sambre
5300,92003,327,20501.16,15819.74,Namur,Andenne
5310,92035,163,23919.14,18891.71,Namur,Eghezée
5330,92006,93,23707.34,19027.06,Namur,Assesse
5332,92006,93,23707.34,19027.06,Namur,Assesse
5333,92006,93,23707.34,19027.06,Namur,Assesse
5334,92006,93,23707.34,19027.06,Namur,Assesse
5336,92006,93,23707.34,19027.06,Namur,Assesse
5340,92054,115,24427.82,18609.41,Namur,Gesves
5350,92097,92,21852.46,16776.95,Namur,Ohey
5351,92097,92,21852.46,16776.95,Namur,Ohey
5352,92097,92,21852.46,16776.95,Namur,Ohey
5353,92097,92,21852.46,16776.95,Namur,Ohey
5354,92097,92,21852.46,16776.95,Namur,Ohey
5360,91059,97,21840.12,17150.52,Namur,Hamois
5361,91059,97,21840.12,17150.52,Namur,Hamois
5362,91059,97,21840.12,17150.52,Namur,Hamois
5363,91059,97,21840.12,17150.52,Namur,Hamois
5364,91059,97,21840.12,17150.52,Namur,Hamois
5370,91064,51,20845.19,16214.13,Namur,Havelange
5372,91064,51,20845.19,16214.13,Namur,Havelange
5374,91064,51,20845.19,16214.13,Namur,Havelange
5376,91064,51,20845.19,16214.13,Namur,Havelange
5377,91120,64,21073.73,16022.21,Namur,Somme-Leuze
5380,92138,124,24386.69,18950.25,Namur,Fernelmont
5500,91034,133,19336.05,15356.06,Namur,Dinant
5501,91034,133,19336.05,15356.06,Namur,Dinant
5502,91034,133,19336.05,15356.06,Namur,Dinant
5503,91034,133,19336.05,15356.06,Namur,Dinant
5504,91034,133,19336.05,15356.06,Namur,Dinant
5520,91103,49,20941.91,16288.7,Namur,Onhaye
5521,91103,49,20941.91,16288.7,Namur,Onhaye
5522,91103,49,20941.91,16288.7,Namur,Onhaye
5523,91103,49,20941.91,16288.7,Namur,Onhaye
5524,91103,49,20941.91,16288.7,Namur,Onhaye
5530,91141,159,23014.11,18148.05,Namur,Yvoir
5537,91005,108,21095.63,16236.98,Namur,Anhée
5540,91142,108,18335.2,14341.83,Namur,Hastière
5541,91142,108,18335.2,14341.83,Namur,Hastière
5542,91142,108,18335.2,14341.83,Namur,Hastière
5543,91142,108,18335.2,14341.83,Namur,Hastière
5544,91142,108,18335.2,14341.83,Namur,Hastière
5550,91143,24,19085.93,14399.07,Namur,Vresse-sur-Semois
5555,91015,31,18564.63,14663.18,Namur,Bièvre
5560,91072,42,20056.4,15863.16,Namur,Houyet
5561,91072,42,20056.4,15863.16,Namur,Houyet
5562,91072,42,20056.4,15863.16,Namur,Houyet
5563,91072,42,20056.4,15863.16,Namur,Houyet
5564,91072,42,20056.4,15863.16,Namur,Houyet
5570,91013,54,19049.71,15057.94,Namur,Beauraing
5571,91013,54,19049.71,15057.94,Namur,Beauraing
5572,91013,54,19049.71,15057.94,Namur,Beauraing
5573,91013,54,19049.71,15057.94,Namur,Beauraing
5574,91013,54,19049.71,15057.94,Namur,Beauraing
5575,91054,30,19207.69,15115.73,Namur,Gedinne
5576,91013,54,19049.71,15057.94,Namur,Beauraing
5580,91114,76,19990.61,15527.73,Namur,Rochefort
5590,91030,116,20945.0,16514.5,Namur,Ciney
5600,93056,60,19934.97,15650.57,Namur,Philippeville
5620,93022,84,20110.41,15967.87,Namur,Florennes
5621,93022,84,20110.41,15967.87,Namur,Florennes
5630,93010,59,20720.7,15608.46,Namur,Cerfontaine
5640,92087,115,22085.35,16921.08,Namur,Mettet
5641,92087,115,22085.35,16921.08,Namur,Mettet
5644,92087,115,22085.35,16921.08,Namur,Mettet
5646,92087,115,22085.35,16921.08,Namur,Mettet
5650,93088,149,22169.19,17449.21,Namur,Walcourt
5651,93088,149,22169.19,17449.21,Namur,Walcourt
5660,93014,67,18264.12,14339.03,Namur,Couvin
5670,93090,46,18853.42,14483.74,Namur,Viroinval
5680,93018,35,19198.47,14780.01,Namur,Doische
6000,52011,1984,15641.35,12967.31,Hainaut,Charleroi
6001,52011,1984,15641.35,12967.31,Hainaut,Charleroi
6010,52011,1984,15641.35,12967.31,Hainaut,Charleroi
6020,52011,1984,15641.35,12967.31,Hainaut,Charleroi
6030,52011,1984,15641.35,12967.31,Hainaut,Charleroi
6031,52011,1984,15641.35,12967.31,Hainaut,Charleroi
6032,52011,1984,15641.35,12967.31,Hainaut,Charleroi
6040,52011,1984,15641.35,12967.31,Hainaut,Charleroi
6041,52011,1984,15641.35,12967.31,Hainaut,Charleroi
6042,52011,1984,15641.35,12967.31,Hainaut,Charleroi
6043,52011,1984,15641.35,12967.31,Hainaut,Charleroi
6044,52011,1984,15641.35,12967.31,Hainaut,Charleroi
6060,52011,1984,15641.35,12967.31,Hainaut,Charleroi
6061,52011,1984,15641.35,12967.31,Hainaut,Charleroi
6110,52048,665,24617.23,19940.09,Hainaut,Montigny-le-Tilleul
6111,52048,665,24617.23,19940.09,Hainaut,Montigny-le-Tilleul
6120,56086,302,26052.14,20479.67,Hainaut,Ham-sur-Heure-Nalinnes
6140,52022,632,18738.39,14777.62,Hainaut,Fontaine-l’Evêque
6141,52022,632,18738.39,14777.62,Hainaut,Fontaine-l’Evêque
6142,52022,632,18738.39,14777.62,Hainaut,Fontaine-l’Evêque
6150,56001,744,18446.62,14607.78,Hainaut,Anderlues
6180,52015,703,18472.58,14661.65,Hainaut,Courcelles
6181,52015,703,18472.58,14661.65,Hainaut,Courcelles
6182,52015,703,18472.58,14661.65,Hainaut,Courcelles
6183,52015,703,18472.58,14661.65,Hainaut,Courcelles
6200,52012,1301,16719.6,13332.3,Hainaut,Châtelet
6210,52075,223,24497.63,19153.48,Hainaut,Les Bons Villers
6211,52075,223,24497.63,19153.48,Hainaut,Les Bons Villers
6220,52021,385,19188.66,15241.75,Hainaut,Fleurus
6221,52021,385,19188.66,15241.75,Hainaut,Fleurus
6222,52021,385,19188.66,15241.75,Hainaut,Fleurus
6223,52021,385,19188.66,15241.75,Hainaut,Fleurus
6224,52021,385,19188.66,15241.75,Hainaut,Fleurus
6230,52055,314,23298.52,18127.43,Hainaut,Pont-à-Celles
6238,52055,314,23298.52,18127.43,Hainaut,Pont-à-Celles
6240,52018,1099,14398.31,11578.84,Hainaut,Farciennes
6250,52074,489,18992.94,15142.35,Hainaut,Aiseau-Presles
6280,52025,269,25030.84,19953.74,Hainaut,Gerpinnes
6440,56029,47,19284.83,14538.99,Hainaut,Froidchapelle
6441,56029,47,19284.83,14538.99,Hainaut,Froidchapelle
6460,56016,48,18619.63,14336.58,Hainaut,Chimay
6461,56016,48,18619.63,14336.58,Hainaut,Chimay
6462,56016,48,18619.63,14336.58,Hainaut,Chimay
6463,56016,48,18619.63,14336.58,Hainaut,Chimay
6464,56016,48,18619.63,14336.58,Hainaut,Chimay
6470,56088,66,19804.15,15236.04,Hainaut,Sivry-Rance
6500,56005,76,20505.16,15673.8,Hainaut,Beaumont
6511,56005,76,20505.16,15673.8,Hainaut,Beaumont
6530,56078,193,22481.51,17861.18,Hainaut,Thuin
6531,56078,193,22481.51,17861.18,Hainaut,Thuin
6532,56078,193,22481.51,17861.18,Hainaut,Thuin
6533,56078,193,22481.51,17861.18,Hainaut,Thuin
6534,56078,193,22481.51,17861.18,Hainaut,Thuin
6536,56078,193,22481.51,17861.18,Hainaut,Thuin
6540,56044,184,22330.5,17772.6,Hainaut,Lobbes
6542,56044,184,22330.5,17772.6,Hainaut,Lobbes
6543,56044,184,22330.5,17772.6,Hainaut,Lobbes
6560,56022,225,18161.18,14309.86,Hainaut,Erquelinnes
6567,56049,136,19561.09,15182.2,Hainaut,Merbes-le-Château
6590,56051,60,16879.11,13262.28,Hainaut,Momignies
6591,56051,60,16879.11,13262.28,Hainaut,Momignies
6592,56051,60,16879.11,13262.28,Hainaut,Momignies
6593,56051,60,16879.11,13262.28,Hainaut,Momignies
6594,56051,60,16879.11,13262.28,Hainaut,Momignies
6596,56051,60,16879.11,13262.28,Hainaut,Momignies
6600,82003,97,20293.94,15760.91,Luxembourg,Bastogne
6630,81013,68,20601.85,16650.47,Luxembourg,Martelange
6637,82009,32,21623.87,17079.36,Luxembourg,Fauvillers
6640,82036,46,20538.46,15902.92,Luxembourg,Vaux-sur-Sûre
6642,82036,46,20538.46,15902.92,Luxembourg,Vaux-sur-Sûre
6660,82014,31,20100.34,15816.75,Luxembourg,Houffalize
6661,82014,31,20100.34,15816.75,Luxembourg,Houffalize
6662,82014,31,20100.34,15816.75,Luxembourg,Houffalize
6663,82014,31,20100.34,15816.75,Luxembourg,Houffalize
6666,82014,31,20100.34,15816.75,Luxembourg,Houffalize
6670,82037,33,19093.22,14788.83,Luxembourg,Gouvy
6671,82037,33,19093.22,14788.83,Luxembourg,Gouvy
6672,82037,33,19093.22,14788.83,Luxembourg,Gouvy
6673,82037,33,19093.22,14788.83,Luxembourg,Gouvy
6674,82037,33,19093.22,14788.83,Luxembourg,Gouvy
6680,82038,27,18875.23,15285.1,Luxembourg,Sainte-Ode
6681,82038,27,18875.23,15285.1,Luxembourg,Sainte-Ode
6686,82005,41,20338.63,15733.27,Luxembourg,Bertogne
6687,82005,41,20338.63,15733.27,Luxembourg,Bertogne
6688,82005,41,20338.63,15733.27,Luxembourg,Bertogne
6690,82032,56,19509.72,15465.52,Luxembourg,Vielsalm
6692,82032,56,19509.72,15465.52,Luxembourg,Vielsalm
6698,82032,56,19509.72,15465.52,Luxembourg,Vielsalm
6700,81001,262,24847.89,20239.18,Luxembourg,Arlon
6704,81001,262,24847.89,20239.18,Luxembourg,Arlon
6706,81001,262,24847.89,20239.18,Luxembourg,Arlon
6717,81003,81,29955.47,22473.64,Luxembourg,Attert
6720,85046,84,24090.15,18759.23,Luxembourg,Habay
6721,85046,84,24090.15,18759.23,Luxembourg,Habay
6723,85046,84,24090.15,18759.23,Luxembourg,Habay
6724,85046,84,24090.15,18759.23,Luxembourg,Habay
6730,85039,56,22222.1,16792.22,Luxembourg,Tintigny
6740,85009,75,25189.45,19729.98,Luxembourg,Etalle
6741,85009,75,25189.45,19729.98,Luxembourg,Etalle
6742,85009,75,25189.45,19729.98,Luxembourg,Etalle
6743,85009,75,25189.45,19729.98,Luxembourg,Etalle
6747,85034,102,23889.26,19034.81,Luxembourg,Saint-Léger
6750,85026,131,21963.89,17051.43,Luxembourg,Musson
6760,85045,118,20743.58,16315.23,Luxembourg,Virton
6761,85045,118,20743.58,16315.23,Luxembourg,Virton
6762,85045,118,20743.58,16315.23,Luxembourg,Virton
6767,85047,76,20213.7,15880.36,Luxembourg,Rouvroy
6769,85024,51,20794.95,16253.47,Luxembourg,Meix-devant-Virton
6780,81015,162,26040.58,20534.57,Luxembourg,Messancy
6781,81015,162,26040.58,20534.57,Luxembourg,Messancy
6782,81015,162,26040.58,20534.57,Luxembourg,Messancy
6790,81004,386,19429.89,16027.64,Luxembourg,Aubange
6791,81004,386,19429.89,16027.64,Luxembourg,Aubange
6792,81004,386,19429.89,16027.64,Luxembourg,Aubange
6800,84077,66,21132.73,16785.37,Luxembourg,Libramont-Chevigny
6810,85007,46,20441.19,16093.68,Luxembourg,Chiny
6811,85007,46,20441.19,16093.68,Luxembourg,Chiny
6812,85007,46,20441.19,16093.68,Luxembourg,Chiny
6813,85007,46,20441.19,16093.68,Luxembourg,Chiny
6820,85011,39,19601.9,15610.13,Luxembourg,Florenville
6821,85011,39,19601.9,15610.13,Luxembourg,Florenville
6823,85011,39,19601.9,15610.13,Luxembourg,Florenville
6824,85011,39,19601.9,15610.13,Luxembourg,Florenville
6830,84010,36,19330.16,15089.01,Luxembourg,Bouillon
6831,84010,36,19330.16,15089.01,Luxembourg,Bouillon
6832,84010,36,19330.16,15089.01,Luxembourg,Bouillon
6833,84010,36,19330.16,15089.01,Luxembourg,Bouillon
6834,84010,36,19330.16,15089.01,Luxembourg,Bouillon
6836,84010,36,19330.16,15089.01,Luxembourg,Bouillon
6838,84010,36,19330.16,15089.01,Luxembourg,Bouillon
6840,84043,72,20514.34,16138.04,Luxembourg,Neufchâteau
6850,84050,49,19720.79,15081.29,Luxembourg,Paliseul
6851,84050,49,19720.79,15081.29,Luxembourg,Paliseul
6852,84050,49,19720.79,15081.29,Luxembourg,Paliseul
6853,84050,49,19720.79,15081.29,Luxembourg,Paliseul
6856,84050,49,19720.79,15081.29,Luxembourg,Paliseul
6860,84033,33,21840.94,16847.73,Luxembourg,Léglise
6870,84059,50,19681.18,15825.34,Luxembourg,Saint-Hubert
6880,84009,65,19565.43,15341.46,Luxembourg,Bertrix
6887,84029,29,19998.23,15681.7,Luxembourg,Herbeumont
6890,84035,38,21077.12,16521.0,Luxembourg,Libin
6900,83034,147,20498.3,15843.2,Luxembourg,Marche-en-Famenne
6920,84075,46,20602.3,15620.2,Luxembourg,Wellin
6921,84075,46,20602.3,15620.2,Luxembourg,Wellin
6922,84075,46,20602.3,15620.2,Luxembourg,Wellin
6924,84075,46,20602.3,15620.2,Luxembourg,Wellin
6927,84068,44,21138.68,16160.47,Luxembourg,Tellin
6929,84016,25,18703.45,14854.13,Luxembourg,Daverdisse
6940,83012,73,20082.64,15546.65,Luxembourg,Durbuy
6941,83012,73,20082.64,15546.65,Luxembourg,Durbuy
6950,83040,50,20599.22,16174.84,Luxembourg,Nassogne
6951,83040,50,20599.22,16174.84,Luxembourg,Nassogne
6952,83040,50,20599.22,16174.84,Luxembourg,Nassogne
6953,83040,50,20599.22,16174.84,Luxembourg,Nassogne
6960,83055,30,21038.72,16508.65,Luxembourg,Manhay
6970,83049,31,21266.95,16394.41,Luxembourg,Tenneville
6971,83049,31,21266.95,16394.41,Luxembourg,Tenneville
6972,83049,31,21266.95,16394.41,Luxembourg,Tenneville
6980,83031,27,20346.31,15107.13,Luxembourg,La Roche-en-Ardenne
